multiagent-hive-frontend@0.1.0-alpha.5 /workspaces/ai-orchestrator-hub/frontend
├── @ai-sdk/anthropic@2.0.17
├── @ai-sdk/openai@2.0.32
├── @emnapi/runtime@1.5.0 extraneous
├── @eslint/js@8.57.1
├── @playwright/test@1.55.0
├── @testing-library/jest-dom@6.8.0
├── @testing-library/react@16.3.0
├── @testing-library/user-event@14.6.1
├── @types/node@22.18.6
├── @types/react-dom@19.1.9
├── @types/react@19.1.13
├── @types/ws@8.18.1
├── @typescript-eslint/eslint-plugin@8.44.0
├── @typescript-eslint/parser@8.44.0
├── @vitejs/plugin-react@5.0.3
├── @vitest/coverage-v8@3.2.4
├── @vitest/ui@3.2.4
├── autoprefixer@10.4.21
├── eslint-config-next@14.2.32
├── eslint-config-prettier@10.1.8
├── eslint-plugin-prettier@5.5.4
├── eslint-plugin-react-hooks@5.2.0
├── eslint-plugin-react-refresh@0.4.20
├── eslint-plugin-vitest@0.5.4
├── eslint@8.57.1
├── jsdom@23.2.0
├── lucide-react@0.542.0
├── next@15.5.3
├── postcss@8.5.6
├── prettier@3.6.2
├── react-dom@19.1.1
├── react@19.1.1
├── tailwindcss@3.4.17
├── vitest@3.2.4
├── ws@8.18.3
└── zustand@5.0.8

